building_id,date,organic_kg,recyclable_kg,ewaste_kg,general_kg
LHC,2026-01-01,10.55,11.85,2.09,6.87
LHC,2026-01-02,11.16,9.43,2.04,7.61
LHC,2026-01-03,3.53,4.84,0.74,2.87
LHC,2026-01-04,4.23,3.66,1.89,2.59
LHC,2026-01-05,8.74,13.89,2.36,6.46
LHC,2026-01-06,8.95,12.55,1.04,5.56
LHC,2026-01-07,8.31,13.72,2.55,5.47
LHC,2026-01-08,9.95,15.83,1.76,8.14
LHC,2026-01-09,8.9,12.91,2.14,5.41
LHC,2026-01-10,4.21,5.81,2.26,2.25
LHC,2026-01-11,3.09,5.43,1.17,2.17
LHC,2026-01-12,11.42,14.16,1.75,4.79
LHC,2026-01-13,8.4,15.94,1.94,7.59
LHC,2026-01-14,12.23,8.8,1.87,6.81
LHC,2026-01-15,7.02,11.98,1.67,5.46
LHC,2026-01-16,10.83,13.8,1.68,4.42
LHC,2026-01-17,3.65,4.55,1.14,2.62
LHC,2026-01-18,3.71,6.71,1.64,3.31
LHC,2026-01-19,6.57,13.83,1.75,5.91
LHC,2026-01-20,6.28,14.71,1.95,6.99
LHC,2026-01-21,8.43,11.35,1.59,8.05
LHC,2026-01-22,8.64,12.88,1.66,4.18
LHC,2026-01-23,8.51,14.11,1.36,7.72
LHC,2026-01-24,3.1,4.34,1.65,3.8
LHC,2026-01-25,3.21,4.64,1.2,1.91
LHC,2026-01-26,6.63,12.63,0.76,7.5
LHC,2026-01-27,11.67,16.79,1.39,7.01
LHC,2026-01-28,7.8,6.03,1.73,5.59
LHC,2026-01-29,12.72,11.13,1.75,7.59
LHC,2026-01-30,9.68,12.25,1.87,7.19
LHC,2026-01-31,3.45,3.71,1.73,3.26
LHC,2026-02-01,4.36,6.59,1.11,3.29
LHC,2026-02-02,4.57,13.94,1.83,6.79
LHC,2026-02-03,5.38,12.91,1.86,8.11
LHC,2026-02-04,11.44,12.4,2.02,8.63
LHC,2026-02-05,7.6,15.67,1.59,6.54
LHC,2026-02-06,9.31,15.64,2.12,6.63
LHC,2026-02-07,2.83,6.93,1.45,2.42
LHC,2026-02-08,4.26,6.02,1.56,2.39
LHC,2026-02-09,8.58,14.85,1.35,6.45
LHC,2026-02-10,7.59,15.77,1.26,7.44
LHC,2026-02-11,9.09,12.05,2.35,6.95
LHC,2026-02-12,6.91,18.9,2.02,6.12
LHC,2026-02-13,9.2,15.87,1.73,8.08
LHC,2026-02-14,3.7,4.98,1.56,2.14
LHC,2026-02-15,3.43,5.48,1.68,3.65
LHC,2026-02-16,7.26,17.86,1.7,3.56
LHC,2026-02-17,11.31,13.3,2.19,5.96
LHC,2026-02-18,8.34,15.69,0.74,5.82
LHC,2026-02-19,6.3,10.91,2.23,5.46
LHC,2026-02-20,7.7,5.92,1.21,2.6
LHC,2026-02-21,3.83,6.27,1.7,1.89
LHC,2026-02-22,3.57,5.9,1.33,2.01
LHC,2026-02-23,10.75,10.28,1.71,6.81
LHC,2026-02-24,11.71,19.8,1.24,5.18
LHC,2026-02-25,9.3,13.65,1.78,5.75
LHC,2026-02-26,7.67,13.3,1.64,5.24
LHC,2026-02-27,8.81,13.35,1.8,6.67
LHC,2026-02-28,4.45,6.14,0.7,2.59
LHC,2026-03-01,4.53,4.49,1.62,2.97
LHC,2026-03-02,9.46,12.75,1.52,6.12
LHC,2026-03-03,7.87,16.35,1.36,10.16
LHC,2026-03-04,6.52,14.15,1.13,7.97
LHC,2026-03-05,7.1,16.9,1.83,5.45
LHC,2026-03-06,8.55,15.04,1.93,7.73
LHC,2026-03-07,3.52,7.84,2.04,2.23
LHC,2026-03-08,3.71,7.79,1.68,2.78
LHC,2026-03-09,8.46,10.78,1.46,6.71
LHC,2026-03-10,6.46,11.41,1.93,5.26
LHC,2026-03-11,8.84,15.08,1.73,9.07
LHC,2026-03-12,8.62,13.85,2.28,6.02
LHC,2026-03-13,9.16,14.12,1.44,8.27
LHC,2026-03-14,1.92,5.0,1.82,2.26
LHC,2026-03-15,3.09,5.08,2.16,2.88
LHC,2026-03-16,8.93,10.59,1.59,4.98
LHC,2026-03-17,5.25,12.67,0.44,6.5
LHC,2026-03-18,11.24,18.12,1.89,8.28
LHC,2026-03-19,8.6,11.72,1.72,8.0
LHC,2026-03-20,9.94,13.79,0.92,4.12
LHC,2026-03-21,3.7,6.87,0.99,2.96
LHC,2026-03-22,4.06,5.97,1.07,1.81
LHC,2026-03-23,7.46,14.1,1.17,6.62
LHC,2026-03-24,8.74,12.86,1.57,5.53
LHC,2026-03-25,10.25,11.06,1.59,6.09
